   42  125     1     0  bnd    1  2.5D-01  5.7D-03  7.560D-01  4.102D+00
   43  127     1     0  bnd    1  4.7D-02  3.5D-03  7.549D-01  4.091D+00
   44  129     1     0  bnd    1  4.1D-02  2.2D-03  2.537D-01  4.086D+00
   45  131     1     0  bnd    1  2.9D-02  1.6D-03  2.525D-01  4.083D+00
   46  133     1     0  bnd    1  2.2D-02  1.1D-03  2.516D-01  4.081D+00
   47  135     1     0  bnd    1  1.7D-02  8.6D-04  2.510D-01  4.080D+00
   48  137     1     0  bnd    1  1.1D-02  6.4D-04  2.505D-01  4.080D+00
   49  139     1     0  bnd    1  7.8D-03  6.7D-04  2.500D-01  4.079D+00
   50  141     1     0  bnd    1  8.2D-03  6.8D-04  2.494D-01  4.079D+00
   51  143     1     0  bnd    1  1.0D-03  1.2D-04  2.493D-01  4.079D+00
   52  145     1     0  bnd    1  1.4D-02  7.8D-04  2.487D-01  4.078D+00
   53  154     1     0  con    8  4.6D-02  8.7D-04  2.481D-01  4.074D+00
   54  164     1     0  bnd    9  1.1D-03  4.0D-05  2.480D-01  4.074D+00
   55  177     1     0  bnd   12  2.9D-05  9.6D-07  2.480D-01  4.074D+00
   56  179     1     0  con    1  1.5D-01  8.3D-04  7.524D-01  4.040D+00
   57  183     1     0  con    3  3.9D-01  4.5D-04  9.981D-01  4.035D+00
   58  184     1     0  con    0  1.0D+00  1.4D-04  7.521D-01  4.035D+00
   59  185     1     0  con    0  1.0D+00  1.9D-04  7.520D-01  4.034D+00
   60  186     1     0  con    0  1.0D+00  8.8D-05  9.981D-01  4.034D+00
   61  187     1     0  con    0  1.0D+00  6.3D-05  7.520D-01  4.033D+00
   62  188     1     0  con    0  1.0D+00  6.6D-05  9.981D-01  4.033D+00
   63  192     1     0  con    3  1.0D-02  8.8D-07  7.520D-01  4.033D+00
   64  193     1     0  con    0  1.0D+00  3.6D-05  9.981D-01  4.033D+00
   65  195     1     0  con    1  4.1D-01  1.6D-04  7.520D-01  4.032D+00
   66  196     1     0  con    0  1.0D+00  8.1D-05  7.520D-01  4.032D+00
   67  198     1     0  con    1  2.6D-01  6.6D-05  7.520D-01  4.032D+00
   68  205     1     0  con    6  1.0D-01  1.4D-04  7.519D-01  4.031D+00
   69  211     1     0  con    5  4.1D-05  4.3D-07  9.981D-01  4.031D+00
   70  212     1     0  con    0  1.0D+00  3.4D-05  7.519D-01  4.031D+00
   71  213     1     0  con    0  1.0D+00  7.0D-05  9.980D-01  4.031D+00
   72  216     1     0  con    2  2.4D+00  1.2D-05  7.519D-01  4.031D+00
   73  232     1     0  con   15  2.6D-01  3.6D-06  7.519D-01  4.031D+00
   74  240     1     0  con    7  1.3D-06  1.4D-07  7.519D-01  4.031D+00
   75  251     1     0  con   10  3.2D-05  8.1D-09  2.481D-01  4.031D+00
   76  291    13    13  °â`   19  4.6D-16  1.8D-16      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.980D-01  9.804D+00
    1    3     2     1  ---    1  1.0D-02  9.2D-03  1.439D-01  9.416D+00
    2    4     1     0  con    0  1.0D+00  6.9D-03  8.871D-01  9.100D+00
    3    5     1     0  con    0  1.0D+00  4.1D-03  9.891D-01  8.747D+00
    4    6     1     0  con    0  1.0D+00  9.4D-04  9.890D-01  8.651D+00
    5    7     1     0  con    0  1.0D+00  1.0D-02  8.786D-01  8.316D+00
    6    8     1     0  con    0  1.0D+00  1.1D-02  8.707D-01  7.849D+00
    7    9     1     0  bnd    0  1.0D+00  7.7D-02  1.848D-01  5.763D+00
    8   10     1     1  con    0  1.0D+00  5.7D-02  7.901D-01  4.772D+00
    9   13     1     1  bnd    2  4.5D-02  5.7D-03  7.867D-01  4.707D+00
   10   16     1     1  bnd    2  3.9D-02  5.5D-03  2.314D-01  4.653D+00
   11   26     1     1  bnd    9  1.1D-02  1.5D-03  2.324D-01  4.639D+00
   12   40     1     1  bnd   13  2.8D-04  3.9D-05  2.324D-01  4.639D+00
   13   42     1     1  bnd    1  4.1D-01  1.8D-03  7.832D-01  4.626D+00
   14   43     1     1  bnd    0  1.0D+00  6.0D-04  7.832D-01  4.616D+00
   15   44     1     2  con    0  1.0D+00  1.1D-03  7.824D-01  4.597D+00
   16   46     1     2  con    1  3.2D-01  4.0D-03  1.000D+00  4.590D+00
   17   48     1     0  con    1  5.0D+00  9.9D-03  9.993D-01  4.496D+00
   18   55     1     0  con    6  1.5D-02  7.2D-04  7.772D-01  4.491D+00
   19   59     1     0  con    3  1.8D-02  8.9D-06  9.992D-01  4.490D+00
   20   61     1     0  con    1  5.0D+00  1.1D-03  7.770D-01  4.488D+00
   21   81     1     0  con   19  1.3D-01  1.6D-03  7.767D-01  4.484D+00
   22   95     1     0  bnd   13  2.3D-03  1.0D-04  7.767D-01  4.484D+00
   23  107     1     0  bnd   11  2.0D-04  6.6D-06  7.767D-01  4.484D+00
   24  123     1     0  bnd   15  2.7D-06  1.2D-07  7.767D-01  4.484D+00
   25  126     1     0  con    2  2.3D-02  1.4D-04  9.991D-01  4.483D+00
   26  135     1     0  con    8  1.7D-01  6.7D-05  7.768D-01  4.483D+00
   27  136     1     0  con    0  1.0D+00  9.4D-05  9.991D-01  4.483D+00
   28  138     1     0  con    1  5.0D+00  4.4D-04  7.767D-01  4.481D+00
   29  139     1     0  con    0  1.0D+00  2.7D-04  7.767D-01  4.480D+00
   30  140     1     0  con    0  1.0D+00  6.2D-04  7.767D-01  4.478D+00
   31  145     1     0  con    4  3.4D+02  1.8D-04  9.992D-01  4.477D+00
   32  157     1     0  con   11  5.2D-02  5.9D-05  9.992D-01  4.477D+00
   33  166     1     0  con    8  7.8D-05  5.1D-07  9.992D-01  4.477D+00
   34  167     1     0  con    0  1.0D+00  1.1D-04  9.992D-01  4.477D+00
   35  168     1     0  con    0  1.0D+00  1.2D-03  7.763D-01  4.473D+00
   36  170     1     0  con    1  5.0D+00  1.6D-03  7.760D-01  4.469D+00
   37  171     1     0  bnd    0  1.0D+00  1.2D-02  2.271D-01  4.445D+00
   38  173     1     1  con    1  5.0D+00  2.5D-02  7.697D-01  4.349D+00
   39  176     1     1  bnd    2  2.8D-02  7.0D-03  9.931D-01  4.342D+00
   40  178     1     1  con    1  1.2D-01  9.5D-04  1.000D+00  4.335D+00
   41  179     1     0  con    0  1.0D+00  6.4D-03  9.993D-01  4.317D+00
   42  191     1     0  con   11  3.1D-02  4.3D-03  7.667D-01  4.288D+00
   43  193     1     0  con    1  2.3D-01  1.8D-02  9.954D-01  4.236D+00
   44  195     1     0  con    1  9.2D-02  1.3D-02  9.933D-01  4.201D+00
   45  197     1     0  bnd    1  1.3D-03  6.2D-04  9.819D-01  4.199D+00
   46  208     1     0  con   10  7.9D-02  4.9D-03  9.803D-01  4.186D+00
   47  213     1     0  bnd    4  1.3D-03  1.8D-04  9.657D-01  4.185D+00
   48  227     1     0  bnd   13  2.5D-02  3.0D-03  9.657D-01  4.177D+00
   49  239     1     0  con   11  9.0D-04  8.4D-05  9.657D-01  4.177D+00
   50  250     1     0  con   10  1.5D-05  1.3D-06  2.414D-01  4.177D+00
   51  251     1     0  con    0  1.0D+00  2.5D-03  9.911D-01  4.176D+00
   52  252     1     0  con    0  1.0D+00  4.4D-04  9.909D-01  4.169D+00
   53  254     1     0  con    1  1.7D-01  1.1D-03  7.598D-01  4.166D+00
   54  255     1     0  con    0  1.0D+00  5.4D-04  7.594D-01  4.158D+00
   55  260     1     0  con    4  9.9D-04  7.0D-06  9.907D-01  4.158D+00
   56  261     1     0  con    0  1.0D+00  3.1D-04  7.594D-01  4.157D+00
   57  262     1     0  con    0  1.0D+00  5.2D-03  9.895D-01  4.150D+00
   58  263     1     0  con    0  1.0D+00  2.3D-03  9.889D-01  4.148D+00
   59  264     1     0  con    0  1.0D+00  4.2D-04  9.889D-01  4.144D+00
   60  265     1     0  con    0  1.0D+00  1.1D-03  9.885D-01  4.142D+00
   61  266     1     0  con    0  1.0D+00  3.9D-03  9.876D-01  4.136D+00
   62  267     1     0  con    0  1.0D+00  2.9D-02  9.804D-01  4.114D+00
   63  271     1     0  con    3  2.9D-01  1.5D-02  9.668D-01  4.068D+00
   64  273     1     0  con    1  4.3D-01  6.6D-03  7.531D-01  4.054D+00
   65  274     1     0  con    0  1.0D+00  1.7D-03  9.792D-01  4.052D+00
   66  275     1     0  con    0  1.0D+00  1.7D-03  9.796D-01  4.046D+00
   67  277     1     0  con    1  1.5D-01  1.2D-03  9.798D-01  4.045D+00
   68  286     1     0  con    8  1.1D-02  4.2D-05  9.798D-01  4.045D+00
   69  288     1     0  bnd    1  2.9D-04  2.5D-04  7.527D-01  4.044D+00
   70  299     1     0  bnd   10  2.0D-03  1.8D-04  7.527D-01  4.044D+00
   71  318     1     0  bnd   18  6.6D-05  5.9D-06  7.527D-01  4.044D+00
   72  320     1     0  bnd    1  6.2D-06  5.1D-06  7.527D-01  4.044D+00
   73  332     1     0  bnd   11  3.9D-05  3.5D-06  7.527D-01  4.044D+00
   74  334     1     0  bnd    1  5.5D-06  4.4D-06  7.527D-01  4.044D+00
   75  344     1     0  bnd    9  3.4D-05  3.0D-06  7.527D-01  4.044D+00
   76  346     1     0  bnd    1  6.8D-06  5.3D-06  7.527D-01  4.044D+00
   77  356     1     0  bnd    9  3.8D-05  3.4D-06  7.527D-01  4.044D+00
   78  358     1     0  bnd    1  8.0D-06  6.1D-06  7.527D-01  4.044D+00
   79  368     1     0  bnd    9  4.2D-05  3.7D-06  7.527D-01  4.044D+00
   80  370     1     0  bnd    1  1.1D-05  8.1D-06  7.527D-01  4.044D+00
   81  380     1     0  bnd    9  5.4D-05  4.8D-06  7.527D-01  4.044D+00
   82  389     1     0  con    8  8.2D-05  1.1D-08  9.799D-01  4.044D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.329D-01  1.490D+01
    1    3     2     1  ---    1  2.2D-02  2.0D-02  1.338D-01  1.351D+01
    2    4     1     0  con    0  1.0D+00  9.7D-03  9.045D-01  1.092D+01
    3    5     1     0  con    0  1.0D+00  3.0D-02  9.860D-01  1.030D+01
    4    6     1     0  con    0  1.0D+00  2.5D-03  9.004D-01  1.004D+01
    5    7     1     0  con    0  1.0D+00  1.1D-02  8.905D-01  9.340D+00
    6    9     1     0  con    1  3.4D-01  4.8D-03  8.862D-01  9.067D+00
    7   13     1     0  con    3  1.1D-02  4.9D-04  8.859D-01  9.044D+00
    8   14     1     0  con    0  1.0D+00  1.0D-02  8.796D-01  8.410D+00
    9   15     1     0  con    0  1.0D+00  6.0D-02  9.953D-01  6.620D+00
   10   16     1     0  con    0  1.0D+00  2.7D-02  9.985D-01  6.010D+00
   11   17     1     0  bnd    0  1.0D+00  1.1D-01  2.504D-01  4.698D+00
   12   18     1     2  con    0  1.0D+00  1.8D-02  2.384D-01  4.245D+00
   13   19     1     2  con    0  1.0D+00  4.4D-03  7.598D-01  4.173D+00
   14   22     1     2  con    2  7.8D-02  3.1D-03  9.359D-01  4.137D+00
   15   25     1     2  con    2  8.5D-02  1.3D-04  7.579D-01  4.136D+00
   16   26     1     2  con    0  1.0D+00  1.7D-04  1.000D+00  4.134D+00
   17   27     1     0  con    0  1.0D+00  1.9D-04  7.580D-01  4.133D+00
   18   28     1     0  con    0  1.0D+00  6.4D-05  1.000D+00  4.132D+00
   19   29     1     0  con    0  1.0D+00  1.4D-04  9.999D-01  4.131D+00
   20   30     1     0  con    0  1.0D+00  1.4D-03  7.572D-01  4.124D+00
   21   32     1     0  con    1  3.3D-01  1.4D-04  9.352D-01  4.124D+00
   22   33     1     0  con    0  1.0D+00  3.3D-04  9.995D-01  4.121D+00
   23   34     1     0  con    0  1.0D+00  8.0D-04  7.572D-01  4.119D+00
   24   37     1     0  con    2  2.1D+01  1.4D-02  9.960D-01  4.067D+00
   25   39     1     0  bnd    1  3.5D-02  5.8D-03  9.407D-01  4.048D+00
   26   43     1     0  con    3  3.6D-02  4.0D-04  9.407D-01  4.047D+00
   27   52     1     0  con    8  7.1D-03  9.0D-05  9.407D-01  4.046D+00
   28   68     1     0  bnd   15  5.1D-06  4.1D-07  2.493D-01  4.046D+00
   29   91    13    13  ---    2  1.1D-03  4.2D-04  7.527D-01  4.044D+00
   30   96     1     0  con    4  2.1D-05  5.2D-10  3.469D-01  4.044D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.962D-01  2.606D+02
    1    5     2     1  ---    3  3.4D-02  3.4D-02  9.958D-01  2.464D+02
    2    6     1     0  con    0  1.0D+00  2.2D-02  9.793D-01  6.816D+01
    3    8     1     0  con    1  5.0D+00  3.7D-03  9.775D-01  5.915D+01
    4    9     1     0  con    0  1.0D+00  2.2D-02  9.670D-01  3.036D+01
    5   10     1     0  con    0  1.0D+00  7.1D-03  9.786D-01  2.641D+01
    6   11     1     0  con    0  1.0D+00  1.2D-02  9.799D-01  2.083D+01
    7   12     1     0  con    0  1.0D+00  1.7D-02  9.473D-01  1.898D+01
    8   15     1     0  con    2  2.1D+01  1.6D-02  9.824D-01  1.707D+01
    9   16     1     0  con    0  1.0D+00  6.8D-02  9.163D-01  1.195D+01
   10   17     1     0  con    0  1.0D+00  6.7D-02  9.974D-01  9.263D+00
   11   18     1     0  bnd    0  1.0D+00  1.0D-01  2.829D-01  7.484D+00
   12   19     1     1  bnd    0  1.0D+00  3.7D-02  3.140D-01  6.664D+00
   13   20     2     3  con    0  1.0D+00  1.1D-02  8.377D-01  6.179D+00
   14   21     1     3  con    0  1.0D+00  1.0D-02  1.000D+00  6.031D+00
   15   23     1     0  bnd    1  7.2D-02  1.2D-02  8.297D-01  5.906D+00
   16   25     1     3  bnd    1  2.9D-01  1.5D-02  3.523D-01  5.773D+00
   17   27     1     3  bnd    1  9.6D-02  1.0D-02  3.609D-01  5.678D+00
   18   40     1     3  bnd   12  3.6D-04  5.1D-05  3.610D-01  5.678D+00
   19   53     1     3  bnd   12  8.1D-06  9.7D-07  3.610D-01  5.678D+00
   20   60     1     3  bnd    6  1.5D-07  2.3D-08  3.610D-01  5.678D+00
   21   61     1     3  bnd    0  1.0D+00  3.1D-03  1.000D+00  5.650D+00
   22   62     1     0  bnd    0  1.0D+00  7.1D-03  1.000D+00  5.563D+00
   23   63     1     0  con    0  1.0D+00  1.8D-04  8.202D-01  5.563D+00
   24   64     1     0  con    0  1.0D+00  9.8D-06  8.202D-01  5.563D+00
   25   65     1     0  con    0  1.0D+00  1.1D-05  8.202D-01  5.563D+00
   26   66     1     0  con    0  1.0D+00  2.0D-05  8.202D-01  5.563D+00
   27   67     1     0  con    0  1.0D+00  2.9D-05  8.202D-01  5.563D+00
   28   68     1     0  con    0  1.0D+00  4.5D-05  8.202D-01  5.563D+00
   29   69     1     0  con    0  1.0D+00  6.7D-05  8.202D-01  5.563D+00
   30   70     1     0  con    0  1.0D+00  1.2D-04  8.202D-01  5.563D+00
   31   71     2     1  con    0  1.0D+00  9.4D-04  8.199D-01  5.555D+00
   32   73     1     1  bnd    1  1.6D-01  7.5D-03  8.177D-01  5.526D+00
   33   75     1     1  bnd    1  1.9D-01  5.3D-03  3.566D-01  5.517D+00
   34   76     1     1  bnd    0  1.0D+00  1.4D-02  3.538D-01  5.469D+00
   35   77     1     2  con    0  1.0D+00  1.9D-03  1.000D+00  5.426D+00
   36   78     1     1  con    0  1.0D+00  5.0D-03  1.000D+00  5.372D+00
   37   79     1     0  bnd    0  1.0D+00  1.4D-02  3.417D-01  5.331D+00
   38   80     2     2  con    0  1.0D+00  3.5D-03  8.097D-01  5.284D+00
   39   81     1     2  con    0  1.0D+00  4.6D-02  1.000D+00  4.999D+00
   40   82     1     0  bnd    0  1.0D+00  1.2D-01  9.998D-01  4.428D+00
   41   90     1     1  con    7  2.7D-01  4.2D-03  9.993D-01  4.385D+00
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.232D-01  1.302D+01
    1    4     2     1  ---    2  5.9D-03  5.4D-03  9.191D-01  1.250D+01
    2    5     1     0  con    0  1.0D+00  2.1D-03  9.181D-01  1.221D+01
    3    6     1     0  con    0  1.0D+00  5.0D-03  9.879D-01  1.184D+01
    4    7     1     0  con    0  1.0D+00  1.7D-02  9.905D-01  1.107D+01
    5    8     1     0  con    0  1.0D+00  1.9D-02  9.927D-01  9.762D+00
    6    9     1     0  con    0  1.0D+00  6.7D-02  9.999D-01  6.573D+00
    7   10     1     0  bnd    0  1.0D+00  6.1D-02  1.924D-01  5.580D+00
    8   11     1     1  bnd    0  1.0D+00  4.1D-02  2.189D-01  5.531D+00
    9   12     1     3  con    0  1.0D+00  4.6D-03  2.157D-01  4.978D+00
   10   13     1     3  bnd    0  1.0D+00  2.3D-02  2.297D-01  4.646D+00
   11   14     1     4  con    0  1.0D+00  1.1D-02  7.781D-01  4.506D+00
   12   18     1     4  con    3  3.9D-01  2.5D-03  1.000D+00  4.483D+00
   13   19     1     0  con    0  1.0D+00  1.0D-03  7.768D-01  4.481D+00
   14   21     1     0  con    1  5.0D+00  9.1D-03  9.961D-01  4.458D+00
   15   22     1     0  con    0  1.0D+00  1.3D-02  9.963D-01  4.410D+00
   16   23     1     0  con    0  1.0D+00  7.2D-02  9.830D-01  4.235D+00
   17   29     1     0  con    5  1.8D-01  1.4D-02  9.826D-01  4.208D+00
   18   32     1     0  bnd    2  4.7D-02  5.2D-03  9.835D-01  4.185D+00
   19   36     1     0  bnd    3  2.4D-03  2.4D-04  9.835D-01  4.184D+00
   20   38     1     0  con    1  2.8D-01  2.8D-03  9.520D-01  4.161D+00
   21   46     1     0  con    7  5.8D+00  7.6D-03  7.547D-01  4.086D+00
   22   50     1     0  con    3  1.7D-02  8.0D-05  9.531D-01  4.086D+00
   23   51     1     0  con    0  1.0D+00  1.3D-03  7.550D-01  4.082D+00
   24   52     1     0  con    0  1.0D+00  4.1D-04  9.784D-01  4.079D+00
   25   53     1     0  con    0  1.0D+00  2.7D-04  7.547D-01  4.078D+00
   26   55     1     0  con    1  3.0D-01  5.7D-04  7.546D-01  4.077D+00
   27   58     1     0  con    2  1.9D+00  1.6D-03  9.526D-01  4.072D+00
   28   69     1     0  con   10  6.2D-02  5.5D-04  9.525D-01  4.070D+00
   29   81     1     0  con   11  7.0D-05  5.8D-06  9.525D-01  4.070D+00
   30   89     1     0  con    7  1.5D-07  1.5D-08  9.525D-01  4.070D+00
   31   90     1     0  con    0  1.0D+00  1.7D-04  7.542D-01  4.069D+00
   32   91     1     0  con    0  1.0D+00  8.3D-05  9.783D-01  4.069D+00
   33   92     1     0  con    0  1.0D+00  6.5D-05  9.783D-01  4.069D+00
   34   95     1     0  con    2  3.4D-02  2.0D-05  7.542D-01  4.069D+00
   35  103     1     0  con    7  8.2D-01  3.1D-05  7.542D-01  4.069D+00
   36  119     1     0  con   15  9.5D-06  1.5D-07  7.542D-01  4.069D+00
   37  127     1     0  con    7  1.1D-04  1.3D-08  2.458D-01  4.069D+00
   38  147     1     0  con   19  1.7D-11  1.7D-16  2.458D-01  4.069D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.895D-01  9.048D+00
    1    3     2     1  ---    1  8.9D-03  7.9D-03  1.609D-01  8.756D+00
    2    4     1     0  con    0  1.0D+00  6.2D-03  8.757D-01  8.248D+00
    3    5     1     0  con    0  1.0D+00  5.9D-02  9.963D-01  6.452D+00
    4    7     1     0  con    1  5.0D+00  1.5D-02  8.322D-01  6.012D+00
    5    9     1     0  con    1  1.8D-01  7.4D-03  1.739D-01  6.007D+00
    6   10     1     0  con    0  1.0D+00  1.6D-02  8.191D-01  5.547D+00
    7   12     1     0  bnd    1  4.2D-01  3.7D-02  2.099D-01  5.215D+00
    8   14     1     0  bnd    1  5.0D-01  2.9D-02  2.307D-01  5.048D+00
    9   16     1     0  bnd    1  1.8D-02  2.1D-03  2.322D-01  5.045D+00
   10   18     1     0  bnd    1  1.5D-02  1.7D-03  2.334D-01  5.043D+00
   11   20     1     0  bnd    1  1.1D-02  1.3D-03  2.344D-01  5.042D+00
   12   22     1     0  bnd    1  9.1D-03  1.0D-03  2.351D-01  5.041D+00
   13   24     1     0  bnd    1  9.0D-03  1.0D-03  2.359D-01  5.040D+00
   14   26     1     0  bnd    1  6.2D-03  7.0D-04  2.364D-01  5.040D+00
   15   28     2     1  bnd    1  2.2D-01  1.2D-02  2.445D-01  4.942D+00
   16   29     2     1  bnd    0  1.0D+00  9.8D-03  7.762D-01  4.469D+00
   17   35     1     2  con    5  7.8D-01  3.5D-03  1.000D+00  4.427D+00
   18   38     1     0  con    2  4.1D-02  7.1D-05  7.741D-01  4.427D+00
   19   39     1     0  con    0  1.0D+00  2.1D-04  7.740D-01  4.425D+00
   20   40     1     0  con    0  1.0D+00  3.4D-04  9.999D-01  4.423D+00
   21   42     1     0  con    1  5.0D+00  4.1D-03  9.689D-01  4.392D+00
   22   44     1     0  con    1  2.3D-01  5.2D-03  2.340D-01  4.354D+00
   23   52     1     0  con    7  4.8D-02  3.0D-03  2.333D-01  4.331D+00
   24   55     1     0  con    2  1.0D-01  1.6D-04  2.332D-01  4.331D+00
   25   56     1     0  con    0  1.0D+00  4.1D-04  9.653D-01  4.316D+00
   26   57     1     0  con    0  1.0D+00  5.3D-04  9.987D-01  4.309D+00
   27   58     1     0  con    0  1.0D+00  3.0D-04  7.679D-01  4.309D+00
   28   61     1     0  con    2  2.1D+01  4.0D-03  9.630D-01  4.290D+00
   29   64     1     0  con    2  2.9D+00  2.5D-02  2.425D-01  4.184D+00
   30   66     1     0  con    1  9.8D-02  1.2D-02  2.462D-01  4.159D+00
   31   68     1     0  con    1  4.5D-01  2.7D-03  2.463D-01  4.126D+00
   32   69     1     0  con    0  1.0D+00  3.0D-03  9.730D-01  4.113D+00
   33   70     1     0  con    0  1.0D+00  1.9D-03  9.948D-01  4.101D+00
   34   71     1     0  con    0  1.0D+00  9.0D-04  9.948D-01  4.094D+00
   35   77     1     0  con    5  7.0D-02  3.7D-04  9.948D-01  4.090D+00
   36   86     1     0  con    8  1.1D-03  1.7D-05  9.948D-01  4.090D+00
   37   95     1     0  con    8  9.4D-06  2.9D-07  9.948D-01  4.090D+00
   38   97     1     0  con    1  5.0D+00  1.9D-03  9.947D-01  4.085D+00
   39   98     1     0  con    0  1.0D+00  8.3D-03  9.939D-01  4.069D+00
   40  101     1     0  con    2  1.8D+00  2.1D-03  7.529D-01  4.048D+00
   41  103     1     0  con    1  3.2D-01  6.7D-04  9.938D-01  4.046D+00
   42  105     1     0  con    1  5.0D+00  1.1D-02  9.927D-01  4.043D+00
   43  106     1     0  con    0  1.0D+00  2.4D-03  9.914D-01  4.030D+00
   44  109     1     0  con    2  5.3D-02  9.8D-04  9.911D-01  4.027D+00
   45  110     1     0  con    0  1.0D+00  1.5D-03  9.911D-01  4.019D+00
   46  112     1     0  con    1  1.9D-01  6.3D-04  7.511D-01  4.019D+00
   47  116     1     0  con    3  6.6D-01  3.9D-04  9.908D-01  4.016D+00
   48  117     1     0  con    0  1.0D+00  3.4D-04  7.509D-01  4.016D+00
   49  119     1     0  con    1  3.9D-01  2.1D-04  9.907D-01  4.015D+00
   50  121     1     0  con    1  3.0D-01  1.9D-04  7.508D-01  4.014D+00
   51  130     1     0  con    8  6.8D-03  4.9D-05  7.508D-01  4.014D+00
   52  141     1     0  con   10  4.3D-05  1.4D-06  7.508D-01  4.014D+00
   53  149     1     0  bnd    7  1.3D-06  1.2D-07  7.508D-01  4.014D+00
   54  159     1     0  con    9  5.7D-07  6.0D-09  2.502D-01  4.014D+00
   55  168     1     0  con    8  3.2D-02  4.2D-06  9.906D-01  4.014D+00
   56  176     1     0  con    7  3.2D-06  8.9D-08  9.906D-01  4.014D+00
   57  179     1     0  con    2  1.9D+00  1.4D-04  9.906D-01  4.014D+00
   58  182     1     0  con    2  2.6D-02  5.7D-05  7.508D-01  4.014D+00
   59  191     1     0  con    8  4.2D-02  3.0D-05  7.508D-01  4.014D+00
   60  203     1     0  con   11  1.1D-03  9.4D-07  7.508D-01  4.014D+00
   61  211     1     0  con    7  8.9D-05  7.8D-08  2.501D-01  4.014D+00
   62  212     1     0  con    0  1.0D+00  9.6D-07  9.906D-01  4.014D+00
   63  214     1     0  con    1  5.0D+00  6.5D-05  9.906D-01  4.014D+00
   64  216     1     0  con    1  5.0D+00  2.8D-04  9.904D-01  4.013D+00
   65  219     1     0  con    2  8.6D-02  1.3D-04  9.904D-01  4.013D+00
   66  220     1     0  con    0  1.0D+00  1.1D-03  9.895D-01  4.013D+00
   67  221     1     0  con    0  1.0D+00  2.1D-04  9.897D-01  4.013D+00
   68  222     1     0  con    0  1.0D+00  5.5D-04  9.898D-01  4.013D+00
   69  226     1     0  con    3  3.5D-01  7.2D-04  9.898D-01  4.012D+00
